player,nationality,position,team,age,cards_yellow,cards_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Destiny Udogie,itITA,DF,Tottenham,22-134,2,0,29,36,2,19,19,44,103,13,13,50.0
Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-000,8,0,34,26,0,6,23,40,96,15,16,48.4
Lesley Ugochukwu,frFRA,MF,Southampton,21-016,5,0,25,12,0,5,5,20,46,14,12,53.8
Enes Ünal,trTUR,"FW,MF",Bournemouth,27-336,2,0,6,9,1,4,0,0,16,24,22,52.2
Virgil van Dijk,nlNED,DF,Liverpool,33-277,3,0,14,12,0,1,50,16,97,98,43,69.5
Jamie Vardy,engENG,FW,Leicester City,38-090,5,0,19,19,22,10,3,13,32,45,44,50.6
Renato Veiga,ptPOR,"DF,MF",Chelsea,21-256,2,0,6,1,1,0,1,6,9,3,3,50.0
Joël Veltman,nlNED,DF,Brighton,33-086,4,0,26,42,0,23,18,28,67,21,18,53.8
Micky van de Ven,nlNED,DF,Tottenham,23-357,4,0,10,7,0,0,9,6,59,18,16,52.9
Bart Verbruggen,nlNED,GK,Brighton,22-236,5,0,0,2,0,0,0,0,53,10,1,90.9
Jannik Vestergaard,dkDEN,DF,Leicester City,32-251,5,0,12,4,0,0,16,10,46,26,19,57.8
Guglielmo Vicario,itITA,GK,Tottenham,28-186,1,0,0,1,0,0,1,0,26,8,0,100.0
Carlos Vinícius,brBRA,MF,Fulham,30-017,0,0,0,0,0,0,0,0,0,0,0,N/a
Kyle Walker,engENG,DF,Manchester City,34-318,3,0,6,5,1,14,3,10,46,9,7,56.3
Kyle Walker-Peters,engENG,DF,Southampton,27-363,5,0,26,46,2,48,16,27,119,10,20,33.3
Christian Walton,engENG,GK,Ipswich Town,29-153,0,0,0,1,0,0,0,0,5,2,0,100.0
Aaron Wan-Bissaka,engENG,DF,West Ham,27-136,1,0,21,21,4,60,52,42,151,21,28,42.9
Danny Ward,wlsWAL,GK,Leicester City,31-293,0,0,0,0,0,0,0,0,1,0,0,N/a
Joel Ward,engENG,DF,Crystal Palace,35-164,0,0,0,0,0,0,0,0,0,1,0,100.0
James Ward-Prowse,engENG,MF,West Ham,30-161,2,0,7,2,0,32,5,8,29,4,2,66.7
James Ward-Prowse,engENG,MF,Nott'ham Forest,30-161,2,1,7,2,0,19,5,1,19,3,5,37.5
Ollie Watkins,engENG,FW,Aston Villa,29-102,1,0,26,27,10,7,6,5,36,43,58,42.6
Adam Webster,engENG,DF,Brighton,30-097,0,0,5,2,1,1,14,5,20,17,4,81.0
Danny Welbeck,engENG,FW,Brighton,34-136,3,0,8,20,2,3,5,11,31,15,20,42.9
Welington,brBRA,"DF,MF",Southampton,24-051,1,0,3,5,0,10,3,4,10,0,2,0.0
Timo Werner,deGER,"FW,MF",Tottenham,29-036,0,0,3,5,5,28,1,4,18,0,1,0.0
Adam Wharton,engENG,MF,Crystal Palace,20-313,2,0,9,18,0,28,16,14,75,7,15,31.8
Ben White,engENG,DF,Arsenal,27-185,2,0,8,3,1,8,12,7,22,11,3,78.6
Mats Wieffer,nlNED,MF,Brighton,25-146,4,0,16,5,0,1,8,12,44,19,14,57.6
Neco Williams,wlsWAL,DF,Nott'ham Forest,23-363,5,0,18,30,1,37,23,37,77,29,22,56.9
Willian,brBRA,"MF,FW",Fulham,36-245,0,0,1,0,0,6,1,1,13,1,2,33.3
Joe Willock,engENG,"MF,FW",Newcastle Utd,25-234,2,0,17,11,2,12,5,12,32,2,10,16.7
Callum Wilson,engENG,FW,Newcastle Utd,33-043,1,0,2,1,1,0,1,2,10,1,10,9.1
Harry Wilson,wlsWAL,"FW,MF",Fulham,28-020,2,0,10,15,0,30,5,6,37,4,16,20.0
Harry Winks,engENG,MF,Leicester City,29-068,4,0,9,13,0,34,9,11,106,8,6,57.1
Ben Winterburn,engENG,"FW,MF",Bournemouth,20-219,0,0,0,1,0,0,2,0,2,1,0,100.0
Yoane Wissa,cdCOD,FW,Brentford,28-220,2,0,24,42,13,20,7,7,59,28,29,49.1
Chris Wood,nzNZL,FW,Nott'ham Forest,33-125,1,0,21,20,21,1,4,4,38,78,114,40.6
Nathan Wood-Gordon,engENG,DF,Southampton,22-315,2,0,8,4,0,3,4,7,20,11,7,61.1
Luke Woolfenden,engENG,DF,Ipswich Town,26-172,2,0,5,2,1,0,18,6,33,15,11,57.7
Yehor Yarmoliuk,uaUKR,MF,Brentford,21-041,3,0,9,8,2,12,9,20,81,7,4,63.6
Ryan Yates,engENG,MF,Nott'ham Forest,27-141,8,0,48,46,6,3,24,21,89,40,25,61.5
Leny Yoro,frFRA,DF,Manchester Utd,19-149,4,0,8,1,1,1,16,10,27,10,13,43.5
Ashley Young,engENG,"DF,FW",Everton,39-276,6,1,24,17,0,63,22,28,60,10,10,50.0
Illia Zabarnyi,uaUKR,DF,Bournemouth,22-222,3,1,17,5,0,5,32,30,136,63,35,64.3
Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-117,1,0,8,2,1,8,3,0,13,9,8,52.9
Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-324,2,0,9,12,3,4,6,8,57,19,50,27.5
Martin Ødegaard,noNOR,MF,Arsenal,26-115,3,0,9,19,1,74,3,10,77,8,7,53.3
